Date,Product_Size,Quantity,Raw_Material_Used_kg,Price_Per_Unit,Total_Revenue
2025-06-26,13 inch,657,39.42,5.5,3613.5
2025-12-15,13 inch,943,56.58,5.5,5186.5
2025-11-23,13 inch,396,23.76,5.5,2178.0
2025-03-27,12 inch,261,13.05,4.5,1174.5
2025-05-12,12 inch,274,13.7,4.5,1233.0
2025-06-14,12 inch,780,39.0,4.5,3510.0
2025-06-20,12 inch,192,9.6,4.5,864.0
2025-12-25,13 inch,736,44.16,5.5,4048.0
2025-09-04,12 inch,635,31.75,4.5,2857.5
2025-04-27,12 inch,937,46.85,4.5,4216.5
2025-09-15,13 inch,235,14.1,5.5,1292.5
2025-01-12,7 inch,482,12.05,2.0,964.0
2025-08-25,7 inch,382,9.55,2.0,764.0
2025-04-25,13 inch,768,46.08,5.5,4224.0
2025-08-14,13 inch,919,55.14,5.5,5054.5
2025-06-18,12 inch,192,9.6,4.5,864.0
2025-12-24,13 inch,733,43.98,5.5,4031.5
2025-04-10,6 inch,804,16.08,1.5,1206.0
2025-02-25,12 inch,522,26.1,4.5,2349.0
2025-05-02,13 inch,442,26.52,5.5,2431.0
2025-10-15,12 inch,528,26.4,4.5,2376.0
2025-07-14,12 inch,764,38.2,4.5,3438.0
2025-02-08,6 inch,454,9.08,1.5,681.0
2025-08-04,6 inch,352,7.04,1.5,528.0
2025-09-19,13 inch,275,16.5,5.5,1512.5
2025-03-18,7 inch,594,14.85,2.0,1188.0
2025-10-19,13 inch,120,7.2,5.5,660.0
2025-03-15,13 inch,518,31.08,5.5,2849.0
2025-02-20,13 inch,495,29.7,5.5,2722.5
2025-04-14,7 inch,974,24.35,2.0,1948.0
2025-06-01,13 inch,183,10.98,5.5,1006.5
2025-03-10,12 inch,655,32.75,4.5,2947.5
2025-06-25,7 inch,458,11.45,2.0,916.0
2025-03-17,12 inch,283,14.15,4.5,1273.5
2025-08-06,12 inch,377,18.85,4.5,1696.5
2025-11-08,13 inch,420,25.2,5.5,2310.0
2025-05-18,13 inch,264,15.84,5.5,1452.0
2025-08-16,6 inch,756,15.12,1.5,1134.0
2025-03-28,13 inch,906,54.36,5.5,4983.0
2025-03-05,6 inch,951,19.02,1.5,1426.5
2025-05-10,6 inch,713,14.26,1.5,1069.5
2025-03-31,6 inch,877,17.54,1.5,1315.5
2025-02-28,7 inch,838,20.95,2.0,1676.0
2025-06-10,12 inch,740,37.0,4.5,3330.0
2025-03-19,13 inch,668,40.08,5.5,3674.0
2025-06-18,6 inch,910,18.2,1.5,1365.0
2025-01-09,13 inch,102,6.12,5.5,561.0
2025-04-09,12 inch,743,37.15,4.5,3343.5
2025-01-16,6 inch,653,13.06,1.5,979.5
2025-11-03,6 inch,898,17.96,1.5,1347.0
2025-12-24,7 inch,197,4.93,2.0,394.0
2025-05-29,7 inch,115,2.88,2.0,230.0
2025-09-28,12 inch,747,37.35,4.5,3361.5
2025-08-21,12 inch,617,30.85,4.5,2776.5
2025-10-17,12 inch,448,22.4,4.5,2016.0
2025-12-08,12 inch,742,37.1,4.5,3339.0
2025-10-06,13 inch,621,37.26,5.5,3415.5
2025-02-22,12 inch,261,13.05,4.5,1174.5
2025-04-08,7 inch,621,15.53,2.0,1242.0
2025-09-21,7 inch,138,3.45,2.0,276.0
2025-07-10,12 inch,879,43.95,4.5,3955.5
2025-11-12,6 inch,286,5.72,1.5,429.0
2025-11-04,6 inch,481,9.62,1.5,721.5
2025-03-06,6 inch,151,3.02,1.5,226.5
2025-05-29,12 inch,946,47.3,4.5,4257.0
2025-06-04,6 inch,895,17.9,1.5,1342.5
2025-01-10,7 inch,949,23.73,2.0,1898.0
2025-06-29,12 inch,746,37.3,4.5,3357.0
2025-01-12,12 inch,803,40.15,4.5,3613.5
2025-11-25,12 inch,786,39.3,4.5,3537.0
2025-10-25,7 inch,594,14.85,2.0,1188.0
2025-12-10,6 inch,872,17.44,1.5,1308.0
2025-02-07,7 inch,443,11.08,2.0,886.0
2025-02-20,13 inch,733,43.98,5.5,4031.5
2025-08-28,13 inch,391,23.46,5.5,2150.5
2025-06-20,6 inch,314,6.28,1.5,471.0
2025-08-26,6 inch,234,4.68,1.5,351.0
2025-10-07,7 inch,531,13.28,2.0,1062.0
2025-03-09,7 inch,946,23.65,2.0,1892.0
2025-05-19,13 inch,692,41.52,5.5,3806.0
2025-03-21,12 inch,807,40.35,4.5,3631.5
2025-03-30,13 inch,879,52.74,5.5,4834.5
2025-08-22,6 inch,266,5.32,1.5,399.0
2025-12-27,7 inch,816,20.4,2.0,1632.0
2025-06-27,13 inch,334,20.04,5.5,1837.0
2025-12-01,13 inch,719,43.14,5.5,3954.5
